X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,y
-20,-18,-12,-1,-13,-18,-29,9,6,-18,-15,-15,-18,-10,-10,-3,1
-17,-19,-13,-2,-13,-19,-27,8,9,-20,-13,-18,-17,-9,-11,-4,1
-13,-19,-13,-2,-13,-17,-23,7,12,-21,-12,-20,-15,-10,-11,-5,1
5,-11,-7,-9,-1,-1,-15,-6,-12,-12,4,-9,-9,-15,-6,1,1
4,-10,-9,-8,-1,1,-18,-5,-12,-12,2,-7,-9,-16,-5,2,1
2,-10,-10,-5,-2,2,-19,-4,-11,-12,1,-3,-9,-17,-4,4,1
-1,-9,-11,-1,-4,2,-19,-1,-11,-12,0,2,-11,-16,-2,7,1
-4,-9,-12,4,-6,0,-16,2,-12,-12,0,6,-13,-15,0,10,1
-7,-14,-17,10,-15,-10,-11,9,-11,-11,-19,9,-18,-11,-12,8,1
-8,-12,-17,7,-16,-10,-12,8,-10,-11,-23,5,-16,-12,-17,7,1
-8,-9,-17,3,-16,-8,-13,6,-10,-11,-25,2,-16,-13,-22,5,1
-7,-5,-16,0,-14,-6,-13,5,-11,-11,-25,-2,-15,-14,-23,4,1
-7,-3,-14,-3,-13,-4,-13,5,-11,-11,-24,-4,-15,-16,-23,3,1
-8,-1,-11,-3,-13,-3,-12,4,-12,-12,-22,-5,-16,-18,-20,3,1
-11,4,9,-8,-14,4,7,-4,-13,7,10,-29,-21,12,-12,-4,1
-8,6,10,-15,-13,5,5,-4,-10,12,11,-36,-16,13,-14,-6,1
-4,8,10,-23,-10,6,1,-5,-6,16,10,-41,-11,14,-15,-8,1
1,9,9,-30,-6,5,-3,-5,-2,19,9,-43,-6,15,-16,-10,1
5,10,9,-35,-3,3,-6,-5,2,20,8,-43,-2,15,-15,-11,1
7,11,8,-38,0,2,-9,-5,6,19,8,-42,1,14,-13,-10,1
7,11,8,-40,1,1,-11,-5,8,17,8,-38,4,11,-11,-9,1
5,12,8,-40,1,0,-12,-5,7,16,7,-34,4,8,-8,-8,1
2,11,8,-38,-1,1,-13,-4,5,14,5,-28,3,4,-6,-6,1
-2,11,8,-35,-2,2,-14,-4,1,13,3,-23,2,2,-6,-4,1
-5,10,8,-31,-3,2,-13,-3,-3,12,0,-16,1,0,-5,-2,1
-6,9,8,-25,-3,3,-12,-3,-6,12,-3,-10,1,-1,-5,-2,1
-6,8,6,-19,-1,3,-10,-2,-8,13,-5,-4,2,1,-5,-2,1
-4,7,5,-14,0,4,-9,-1,-10,15,-6,0,3,3,-5,-2,1
-3,7,-3,10,4,2,9,-5,-8,27,-3,-12,8,10,-4,-10,1
-2,7,-2,10,5,5,8,-5,-4,27,-1,-13,7,10,0,-8,1
-1,7,-1,9,6,7,7,-5,-1,26,0,-13,7,9,3,-7,1
-1,6,1,9,6,8,5,-5,3,22,1,-12,7,8,5,-5,1
0,5,0,8,7,8,4,-4,6,18,3,-9,8,7,5,-2,1
3,4,-1,8,8,6,3,-3,8,12,4,-6,9,4,5,0,1
6,2,-4,8,9,3,2,-2,8,8,4,-2,12,2,3,2,1
10,0,-7,7,10,-2,1,0,7,5,5,1,14,-1,1,4,1
13,-3,-10,6,10,-5,-1,1,5,4,5,4,17,-3,-1,6,1
14,-5,-11,6,11,-6,-2,2,3,5,6,5,19,-4,-3,6,1
14,-7,-11,6,10,-6,-4,2,0,6,7,5,21,-4,-5,6,1
13,-8,-10,7,9,-5,-4,2,-4,8,8,5,21,-3,-7,5,1
4,-4,-6,14,8,-1,3,-1,-6,18,3,7,17,12,-7,-2,1
1,-1,-7,15,7,0,3,-1,-2,18,-1,8,18,13,-5,-3,1
-1,3,-7,14,6,3,3,-2,2,19,-4,10,20,12,-3,-2,1
-2,5,-6,13,5,6,2,-3,5,19,-6,12,21,10,-1,-1,1
-2,7,-4,10,5,9,2,-3,6,18,-5,12,22,8,0,1,1
-1,9,-1,8,5,10,2,-4,5,17,-3,12,23,3,2,2,1
-6,5,-3,-8,3,-1,-16,1,2,20,3,-19,37,-19,-6,-6,1
-20,-11,-3,7,-17,-7,-7,4,2,-4,-19,9,1,-17,-9,14,1
19,-7,-7,-13,6,-1,-9,-3,8,12,3,-6,-1,16,2,-1,1
16,-4,-8,-15,3,2,-11,-4,7,12,3,-8,-2,16,0,-1,1
12,-1,-9,-15,0,4,-12,-5,5,12,3,-9,-3,16,-1,-1,1
6,2,-9,-13,0,6,-14,-6,4,12,2,-9,-4,15,-2,-1,1
2,2,-8,-10,1,6,-15,-6,4,11,-2,-8,-5,14,-3,0,1
-3,1,-6,-6,2,5,-14,-6,5,11,-8,-6,-6,12,-5,1,1
-5,-2,-4,-2,3,3,-13,-6,6,10,-16,-3,-8,8,-6,3,1
-7,-5,-3,2,2,1,-11,-6,8,8,-25,1,-8,2,-7,5,1
-8,-9,-3,6,-1,-1,-7,-6,10,6,-33,6,-8,-4,-7,8,1
-9,-12,-2,8,-4,-3,-3,-5,11,3,-37,10,-7,-11,-7,11,1
-9,-14,-1,11,-6,-4,1,-6,12,-2,-38,14,-6,-17,-6,14,1
-8,-16,-1,12,-9,-4,5,-6,12,-8,-36,17,-4,-21,-6,16,1
-8,-17,-1,13,-11,-4,9,-6,10,-15,-32,20,-5,-24,-6,18,1
-7,-17,-1,12,-13,-3,11,-7,7,-21,-26,21,-9,-25,-5,19,1
-3,-8,1,-13,-14,-1,-1,-8,5,-20,-3,-11,-11,-5,-25,11,1
1,-8,2,-17,-11,-1,-3,-8,6,-14,-4,-15,-9,-1,-27,10,1
5,-8,1,-19,-8,-1,-5,-8,6,-11,-5,-17,-9,2,-28,9,1
8,-8,-1,-20,-6,-2,-6,-7,6,-9,-5,-16,-9,3,-27,9,1
12,-8,-3,-21,-4,-2,-7,-6,5,-8,-5,-13,-9,3,-26,9,1
14,-8,-6,-21,-3,-3,-9,-5,3,-10,-5,-11,-9,1,-23,9,1
16,-8,-8,-22,-3,-3,-11,-5,3,-12,-4,-9,-9,-1,-21,9,1
18,-8,-11,-23,-3,-2,-14,-4,3,-14,-3,-9,-9,-4,-19,9,1
20,-8,-12,-24,-3,-1,-17,-4,4,-15,-2,-9,-7,-5,-18,9,1
21,-7,-13,-26,-3,0,-19,-4,7,-15,-2,-9,-6,-6,-18,10,1
21,-6,-13,-28,-2,-1,-19,-4,9,-14,-3,-9,-3,-6,-17,10,1
21,-4,-12,-28,-1,-3,-17,-3,11,-11,-4,-9,-2,-4,-17,9,1
19,-3,-11,-28,0,-4,-15,-3,11,-8,-5,-9,-1,-3,-16,9,1
16,-1,-9,-27,-1,-5,-13,-2,10,-5,-6,-7,0,-1,-16,8,1
12,0,-7,-24,-2,-4,-11,-1,8,-3,-6,-5,1,1,-15,7,1
9,1,-5,-21,-2,-4,-11,-1,4,-1,-7,-1,1,2,-15,7,1
5,2,-5,-17,-1,-3,-10,-1,2,0,-9,4,3,3,-14,6,1
3,4,-4,-13,2,-2,-9,-1,0,0,-10,9,5,3,-14,5,1
1,5,-3,-9,4,-2,-8,-2,-2,1,-11,14,8,3,-13,4,1
1,5,-3,-7,6,-2,-6,-3,-4,0,-10,17,9,2,-12,3,1
1,4,-3,-5,9,-2,-4,-4,-6,-1,-9,19,11,1,-11,2,1
3,3,-3,-3,11,-3,-3,-6,-8,-2,-7,20,13,0,-11,2,1
6,1,-4,-2,12,-3,-2,-7,-8,-4,-5,20,15,-1,-12,1,1
9,0,-6,-2,14,-4,-1,-8,-6,-5,-3,19,17,-1,-12,1,1
12,-1,-8,-3,16,-5,-2,-8,-4,-5,-2,16,19,-1,-13,1,1
14,-2,-10,-4,17,-6,-4,-8,-2,-4,-2,13,20,-2,-13,1,1
15,-2,-12,-6,16,-7,-7,-8,-1,-3,-2,9,20,-3,-14,1,1
16,-3,-13,-9,16,-7,-10,-7,0,-2,-1,6,19,-3,-14,1,1
18,-3,-13,-12,16,-7,-12,-7,1,-1,-1,3,19,-3,-14,1,1
20,-2,-13,-14,17,-7,-13,-6,1,-1,1,2,18,-2,-14,1,1
22,-1,-13,-15,19,-7,-13,-6,0,0,3,1,17,1,-14,0,1
24,1,-12,-16,20,-7,-11,-5,-1,0,5,1,16,3,-12,-1,1
25,3,-12,-16,20,-7,-10,-4,-2,1,9,2,15,6,-10,-3,1
25,4,-12,-14,21,-7,-9,-3,-4,1,12,4,16,9,-8,-4,1
26,6,-12,-13,21,-5,-8,-2,-5,2,14,6,17,11,-6,-4,1
27,7,-12,-11,23,-3,-7,-2,-4,4,16,8,20,12,-5,-4,1
28,8,-11,-9,25,0,-6,-3,-2,5,16,10,23,13,-4,-3,1
29,9,-9,-6,27,2,-4,-3,2,5,15,12,27,13,-4,-3,1
29,8,-7,-3,28,3,-2,-3,5,5,13,13,30,13,-4,-2,1
30,6,-5,0,29,3,0,-3,8,4,12,14,31,13,-5,-1,1
29,3,-4,2,28,2,2,-2,10,4,10,13,31,13,-6,0,1
27,0,-2,4,27,0,2,0,12,5,8,12,31,13,-6,0,1
25,-3,-2,6,26,-2,2,1,12,6,6,10,29,13,-6,0,1
23,-5,-2,7,24,-3,1,2,11,8,5,8,27,12,-6,-1,1
15,-8,1,12,19,-8,9,-1,5,10,22,-7,22,15,4,-11,1
13,-5,-1,10,19,-6,6,-2,4,8,23,-5,21,15,5,-11,1
10,-1,-2,9,18,-3,3,-1,4,5,23,-3,20,13,7,-10,1
8,4,-2,8,18,-1,1,0,4,2,22,1,17,11,10,-9,1
5,8,-2,7,17,1,0,1,4,0,20,5,14,9,14,-8,1
3,12,-1,8,17,2,1,3,5,-2,18,8,12,6,17,-7,1
2,15,-1,9,17,2,3,4,6,-2,16,10,12,3,20,-5,1
2,16,-1,10,17,1,4,5,6,-1,14,11,11,2,21,-4,1
2,17,-2,11,16,1,5,5,6,2,12,10,11,2,20,-3,1
2,15,-2,10,14,2,5,5,6,3,10,9,10,2,18,-2,1
3,12,-2,9,11,2,4,4,5,3,7,8,7,3,16,-2,1
2,8,-2,8,8,2,3,4,4,2,3,6,3,2,12,-2,1
-5,-14,3,4,-4,-6,-12,10,3,-12,-19,6,-17,-8,-9,11,1
-5,-12,1,3,-4,-6,-12,9,3,-13,-22,5,-16,-8,-14,10,1
-6,-10,-2,1,-4,-6,-13,7,3,-14,-23,4,-14,-7,-18,9,1
-7,-8,-4,0,-5,-6,-13,6,4,-14,-25,3,-13,-7,-21,8,1
-7,-8,-5,0,-7,-5,-13,4,5,-16,-25,3,-11,-6,-22,6,1
-6,-8,-8,1,-9,-3,-12,3,6,-17,-24,3,-9,-6,-23,5,1
-5,-9,-10,2,-10,-1,-12,1,6,-19,-23,3,-8,-6,-23,4,1
-4,-10,-13,4,-11,0,-12,0,7,-20,-22,2,-7,-5,-23,3,1
-3,-11,-15,6,-11,1,-12,-1,8,-20,-20,1,-6,-4,-23,2,1
-3,-13,-18,7,-12,0,-13,-1,10,-19,-19,-1,-5,-1,-23,1,1
-2,-14,-19,8,-12,-2,-13,-1,12,-17,-17,-3,-4,1,-22,-1,1
-2,-15,-20,7,-12,-4,-13,-1,13,-15,-15,-5,-4,4,-21,-2,1
-1,-15,-20,5,-13,-5,-12,-1,15,-13,-14,-8,-5,6,-19,-3,1
-1,-13,-18,2,-13,-5,-11,-2,17,-10,-12,-12,-6,8,-17,-3,1
-1,-11,-16,-1,-14,-3,-10,-3,19,-7,-11,-16,-6,10,-14,-4,1
-4,-8,-13,-4,-17,0,-9,-3,21,-3,-9,-20,-6,10,-12,-5,1
-7,-5,-10,-7,-20,2,-8,-4,20,0,-6,-24,-5,11,-10,-6,1
-9,-3,-8,-10,-22,3,-7,-4,18,3,-3,-27,-4,11,-9,-7,1
-12,-1,-6,-13,-24,3,-7,-3,15,6,1,-30,-4,12,-9,-7,1
-13,0,-4,-16,-25,4,-7,-3,12,8,5,-32,-4,12,-8,-8,1
-12,1,-3,-17,-25,5,-8,-3,9,9,9,-33,-5,13,-6,-8,1
-9,1,-2,-18,-23,7,-8,-3,7,9,12,-32,-6,13,-3,-7,1
-6,1,0,-18,-19,8,-8,-3,5,9,15,-29,-8,13,1,-6,1
-2,1,2,-16,-14,8,-7,-3,2,9,17,-25,-10,13,5,-6,1
1,0,5,-14,-9,7,-4,-3,-3,8,19,-21,-12,14,7,-5,1
3,0,8,-13,-5,6,0,-3,-7,8,21,-17,-14,15,9,-5,1
8,7,10,-6,-5,16,14,-9,-6,8,9,3,-8,16,7,-3,1
6,9,7,-7,-5,18,12,-9,-8,8,4,7,-9,13,9,-2,1
9,12,9,-18,3,8,-2,4,-16,-4,1,5,-9,-14,2,6,1
13,13,11,-18,5,12,-2,5,-12,-3,3,2,-3,-14,2,5,1
15,14,13,-17,8,15,-2,5,-7,-1,5,-1,3,-13,4,2,1
15,15,15,-15,10,18,-3,5,-2,1,7,-3,8,-11,5,0,1
13,16,16,-12,13,19,-3,4,3,1,8,-5,12,-10,6,-1,1
11,17,16,-10,14,19,-3,4,7,1,8,-5,15,-9,7,-3,1
10,19,16,-9,15,20,-2,3,9,-1,9,-5,16,-7,8,-4,1
7,20,16,-7,15,19,-1,4,9,-3,11,-4,15,-5,10,-6,1
4,22,16,-6,16,15,0,5,7,-5,14,-2,13,-2,11,-7,1
1,23,16,-4,17,11,1,6,4,-6,18,1,11,1,13,-7,1
-1,23,17,-3,19,6,2,8,2,-7,23,3,10,3,15,-8,1
0,22,17,-2,22,3,3,9,2,-8,27,4,11,6,18,-9,1
3,21,17,-1,25,1,4,10,4,-8,31,5,14,8,21,-10,1
7,18,17,2,27,-1,5,11,7,-8,34,4,17,9,24,-12,1
9,14,17,3,27,-2,5,12,10,-9,37,3,18,10,26,-13,1
10,10,16,5,26,-3,6,13,12,-10,40,-1,17,12,27,-16,1
9,7,17,6,23,-3,7,12,13,-12,42,-4,15,15,27,-18,1
7,5,17,6,19,-3,8,11,14,-14,44,-7,12,18,25,-18,1
4,3,18,6,16,-4,8,10,14,-16,44,-9,10,19,23,-18,1
-3,5,21,2,11,1,11,2,10,-7,36,-9,5,20,11,-5,1
1,7,21,-2,12,4,12,-1,7,-1,33,-11,4,20,9,-4,1
5,10,20,-5,14,6,12,-3,4,5,31,-14,2,19,8,-4,1
8,13,20,-9,16,8,11,-4,1,10,28,-19,1,17,7,-4,1
10,16,19,-14,18,10,9,-5,0,16,26,-22,2,16,7,-5,1
12,19,19,-18,19,12,6,-6,0,20,24,-26,4,13,6,-6,1
12,21,18,-21,21,11,4,-6,1,23,21,-27,6,11,6,-6,1
11,21,18,-22,22,10,2,-5,2,24,20,-28,10,9,6,-6,1
9,21,17,-21,22,8,1,-4,3,23,18,-26,13,6,5,-6,1
8,21,16,-19,21,7,1,-2,4,21,17,-23,15,5,5,-5,1
7,19,15,-17,20,6,1,-1,4,18,17,-19,15,4,5,-4,1
7,18,14,-14,19,5,1,-1,2,16,18,-16,13,5,6,-4,1
8,16,14,-12,19,6,2,-1,1,14,20,-12,11,8,7,-4,1
9,14,14,-10,19,7,3,-2,-1,14,22,-10,10,12,7,-3,1
9,11,14,-8,19,8,3,-4,-1,16,23,-9,10,15,7,-3,1
8,8,15,-6,18,10,3,-6,0,18,23,-8,11,18,7,-3,1
7,5,15,-4,16,11,4,-7,2,21,21,-7,13,20,7,-3,1
7,1,16,-2,14,11,4,-8,4,23,19,-7,14,20,7,-3,1
8,-2,16,-1,14,11,5,-9,4,24,17,-7,15,19,9,-3,1
9,-4,15,0,13,11,5,-10,4,24,15,-6,14,18,10,-4,1
9,-5,14,1,13,10,6,-10,3,23,14,-4,11,18,12,-5,1
9,-6,13,3,12,9,7,-10,1,21,13,0,8,19,14,-7,1
7,-6,11,6,11,7,9,-10,-1,20,12,4,6,20,17,-8,1
5,-6,9,9,9,5,12,-9,-2,19,11,9,5,22,19,-9,1
1,-8,8,13,6,3,13,-7,-4,19,9,14,3,23,22,-10,1
-3,-10,7,17,2,1,14,-6,-5,17,7,19,2,23,24,-11,1
-6,-14,-3,-8,-14,9,-19,-5,17,3,-10,-11,-2,3,4,-6,1
5,-10,-2,-11,-6,14,-17,-7,19,5,-10,-16,0,3,-1,-5,1
14,-7,1,-12,0,19,-14,-9,18,7,-9,-20,1,3,-5,-2,1
19,-3,3,-11,5,22,-9,-11,15,10,-5,-22,1,4,-8,0,1
21,0,5,-9,8,24,-5,-11,11,12,-1,-24,3,4,-10,2,1
21,3,6,-7,10,23,0,-12,8,15,3,-24,6,4,-12,5,1
20,4,6,-5,11,22,4,-12,7,16,6,-24,8,4,-14,6,1
18,4,7,-4,10,19,8,-12,5,17,7,-24,8,4,-14,7,1
14,2,8,-2,6,15,11,-11,5,18,7,-24,8,4,-14,7,1
9,-1,9,0,1,11,15,-10,4,18,5,-23,7,4,-12,6,1
4,-6,10,3,-4,6,18,-9,5,17,3,-22,6,4,-11,4,1
-1,-10,11,5,-10,1,20,-8,6,16,1,-22,6,5,-11,1,1
-5,-14,11,6,-14,-3,21,-6,7,14,-1,-21,6,7,-11,-3,1
-9,-15,10,5,-18,-6,19,-5,7,12,-3,-20,6,9,-12,-6,1
-32,-16,-9,-8,-24,-7,-27,-7,-19,-3,-7,-2,-7,-3,-5,-16,1
-33,-16,-9,-2,-21,-5,-28,-6,-21,-4,-6,2,-9,-6,1,-13,1
-30,-16,-8,3,-18,-2,-26,-5,-21,-3,-6,6,-11,-8,6,-11,1
-26,-15,-6,8,-14,3,-23,-5,-18,-3,-5,10,-10,-8,11,-10,1
-20,-14,-4,11,-12,8,-18,-4,-15,-2,-5,13,-9,-8,16,-8,1
26,-18,9,-8,-3,6,13,-7,18,3,-10,-11,15,14,-20,-8,1
26,-22,7,-11,-4,3,9,-8,18,0,-11,-14,15,11,-25,-7,1
25,-27,6,-15,-6,1,3,-9,16,-3,-13,-15,14,6,-29,-7,1
-5,-29,1,-32,-22,-7,-20,-15,-14,-25,-25,-7,-26,-29,-17,0,1
-9,-15,-10,10,-15,3,-6,-7,0,-7,-17,9,0,8,-14,-9,1
-10,0,-17,11,-4,-11,1,-1,-2,-4,-4,2,-1,-10,-8,11,1
-7,5,-16,9,-4,-5,1,-1,1,-4,-5,2,-2,-8,-8,10,1
-3,10,-15,8,-3,2,3,-1,3,-5,-6,3,-2,-7,-6,10,1
1,16,-14,7,-2,6,6,1,4,-5,-7,6,-1,-6,-4,9,1
5,22,-12,7,1,9,10,3,4,-6,-7,9,-2,-6,-2,9,1
9,27,-11,7,3,9,15,4,4,-7,-7,11,-3,-6,1,8,1
11,31,-9,6,5,9,20,6,3,-8,-4,11,-5,-5,4,8,1
18,31,0,3,13,1,31,6,10,-1,26,-12,-7,9,18,4,1
18,27,3,3,13,-1,31,7,13,2,30,-17,-5,11,19,2,1
17,23,5,4,13,-3,31,7,15,3,32,-20,-2,11,20,-1,1
13,20,7,4,11,-5,31,6,16,3,31,-21,1,11,21,-4,1
9,18,10,3,10,-7,31,6,16,3,29,-21,3,9,22,-6,1
4,18,12,2,8,-8,31,5,16,1,26,-19,4,7,22,-8,1
0,19,14,-1,6,-9,31,4,16,0,22,-16,5,4,23,-10,1
-3,19,15,-3,5,-11,31,3,14,-1,19,-14,6,1,23,-11,1
1,14,9,6,6,-15,37,1,8,-1,23,-1,5,4,39,-19,1
3,13,7,9,7,-12,37,0,8,-1,23,2,5,7,40,-20,1
6,10,5,12,7,-9,35,0,9,-2,21,5,6,9,39,-20,1
10,7,1,14,8,-8,31,0,10,-1,17,8,9,10,36,-21,1
13,3,-5,15,7,-7,25,0,13,-1,10,9,12,9,31,-21,1
15,-3,-12,15,5,-8,17,1,16,-1,2,10,16,7,26,-20,1
14,-7,-21,14,2,-9,7,2,18,0,-7,10,17,3,19,-19,1
12,-10,-29,13,-3,-10,-4,3,19,-1,-16,10,16,0,12,-16,1
7,-12,-36,13,-6,-11,-15,4,18,-2,-25,9,12,-2,4,-14,1
2,-13,-43,14,-8,-11,-24,4,16,-4,-33,10,7,-4,-4,-10,1
-1,-12,-48,16,-8,-11,-30,5,13,-7,-40,11,1,-6,-11,-6,1
-2,-9,-50,18,-6,-10,-33,6,10,-9,-45,13,-4,-9,-16,-2,1
-2,-6,-51,21,-3,-9,-32,6,7,-11,-48,16,-8,-11,-18,2,1
-1,-2,-50,23,0,-7,-28,6,5,-12,-50,18,-11,-13,-19,5,1
-2,1,-47,26,2,-6,-23,6,4,-13,-50,21,-12,-14,-19,8,1
-2,4,-43,28,2,-4,-18,6,4,-13,-49,24,-12,-13,-18,10,1
-3,7,-39,28,2,-1,-13,5,6,-14,-47,26,-11,-12,-17,11,1
-4,9,-33,27,1,2,-7,4,8,-15,-43,27,-10,-11,-15,12,1
-5,12,-26,24,-1,5,-1,2,10,-16,-39,26,-9,-11,-12,12,1
-5,15,-18,20,-1,8,5,-1,12,-18,-35,23,-9,-11,-10,12,1
-4,17,-10,14,0,11,10,-4,13,-20,-30,19,-9,-13,-8,12,1
-3,19,-2,7,2,13,15,-8,14,-22,-25,13,-9,-14,-6,11,1
13,21,21,-16,12,22,28,-23,22,-22,-4,-5,-2,-7,-1,0,1
17,22,25,-17,15,24,33,-25,23,-20,2,-8,1,-3,2,-3,1
20,23,30,-16,18,26,38,-25,25,-16,8,-12,4,3,5,-5,1
22,25,34,-16,19,28,42,-24,26,-10,15,-17,7,7,7,-8,1
23,27,37,-17,19,31,46,-23,28,-4,22,-25,9,11,9,-9,1
24,30,41,-18,18,32,49,-22,30,2,28,-34,12,15,10,-11,1
26,33,43,-21,18,33,51,-21,32,8,34,-44,14,17,11,-13,1
28,35,44,-24,17,33,54,-21,34,13,38,-53,14,19,12,-14,1
32,37,43,-27,17,33,55,-20,35,17,41,-60,14,21,13,-14,1
36,39,43,-31,17,34,56,-20,35,21,44,-65,13,22,14,-16,1
40,42,42,-35,17,35,56,-19,35,26,45,-69,13,24,16,-17,1
45,45,42,-40,19,36,55,-17,35,31,46,-72,15,27,17,-18,1
50,47,41,-45,20,36,53,-16,35,36,46,-73,17,29,18,-19,1
54,49,39,-49,21,36,51,-14,33,40,46,-72,18,31,19,-21,1
57,50,36,-51,23,35,47,-13,30,41,45,-69,17,32,20,-22,1
58,49,33,-52,24,33,42,-12,26,41,45,-64,14,33,22,-22,1
59,47,30,-53,26,32,37,-11,23,38,44,-58,12,34,22,-22,1
59,45,28,-52,27,30,32,-10,21,36,43,-53,11,35,23,-21,1
59,42,26,-52,29,29,27,-9,22,34,43,-50,11,36,23,-21,1
60,40,25,-51,31,27,23,-8,25,32,42,-49,13,36,23,-22,1
60,38,23,-50,32,25,21,-7,29,32,42,-51,16,36,22,-22,1
58,36,22,-48,32,22,19,-6,32,32,41,-53,18,35,21,-23,1
56,33,20,-45,31,20,18,-4,34,32,39,-56,18,34,20,-23,1
54,30,18,-42,28,18,17,-3,36,30,38,-57,18,32,18,-22,1
52,27,17,-39,27,17,17,-3,38,26,37,-58,17,31,16,-21,1
50,24,16,-35,26,15,16,-2,37,22,36,-56,17,29,14,-20,1
47,21,16,-32,25,12,16,-2,35,17,35,-52,14,27,13,-19,1
43,18,16,-28,23,12,16,-1,33,13,34,-46,11,26,13,-18,1
40,16,16,-24,21,13,15,-1,30,9,33,-40,8,26,14,-16,1
37,14,16,-22,19,14,14,-1,27,7,33,-33,5,26,16,-15,1
